index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
9304,485690,Hope Lake,9,2490,7.99,4.611111111,1.732771084
8773,331570,Wimp: Who Stole My Pants?,10,2765,3.99,4.608333333,0.865822785
9405,395150,Dark Storm VR Missions ,8,2212,9.99,4.608333333,2.167811935
9230,486720,Bastard Bonds,9,2485,15.99,4.601851852,3.474688129
8560,415610,Red Comrades Save the Galaxy: Reloaded,11,3033,3.99,4.595454545,0.868249258
5956,580200,Yonder: The Cloud Catcher Chronicles,32,8822,24.99,4.594791667,5.43876672
3134,227600,Castle of Illusion,123,33907,14.99,4.594444444,3.262636034
11631,535000,EXIT,3,827,3.99,4.594444444,0.868440145
6821,331880,Truck Mechanic Simulator 2015,23,6338,9.99,4.592753623,2.175165667
766,228300,Remember Me,685,188746,29.99,4.592360097,6.530411241
7797,362350,Boss Monster,15,4129,4.99,4.587777778,1.08767256
11067,338310,Warden: Melody of the Undergrowth,4,1101,19.99,4.5875,4.357493188
15679,544290,Tyto Online,1,275,24.99,4.583333333,5.452363636
6636,409450,The Fall of the Dungeon Guardians,24,6594,19.99,4.579166667,4.365423112
2406,327140,Tilt Brush,184,50547,19.99,4.578532609,4.366027657
4137,203680,F1 Race Stars,78,21425,14.99,4.577991453,3.274361727
2718,362610,High On Racing,155,42574,4.99,4.577849462,1.090031475
2709,414340,Hellblade: Senua's Sacrifice,156,42825,29.99,4.575320513,6.554732049
5075,611790,House Party,49,13450,10.04,4.574829932,2.1946171
7114,635200,Distrust,20,5484,11.99,4.57,2.623632385
10020,603360,CryptoMoneya,6,1645,0.99,4.569444444,0.216656535
5096,540610,Delicious! Pretty Girls Mahjong Solitaire,49,13430,0.89,4.568027211,0.194832465
11047,446330,Guns of Infinity,4,1096,4.99,4.566666667,1.09270073
12635,513960,Galactic Fighters,2,548,2.99,4.566666667,0.654744526
1053,233840,Worms Clan Wars,492,134773,24.99,4.56548103,5.473683898
7359,380750,Anima Gate of Memories,19,5204,19.99,4.564912281,4.379054573
8070,46790,Armada 2526,14,3831,14.99,4.560714286,3.286765857
1364,214360,Tower Wars,367,100400,7.99,4.559491371,1.752388446
13214,593340,Gaben Kingdom,2,547,0.49,4.558333333,0.10749543
8753,253350,Tiny Barbarian DX,11,3006,29.99,4.554545455,6.584630739
15057,436860,Arctic alive,1,273,1.99,4.55,0.437362637
15332,355690,Deputy Dangle,1,273,9.99,4.55,2.195604396
7113,326150,Death Skid Marks,20,5455,9.99,4.545833333,2.197616865
9194,356890,One More Line,9,2453,2.99,4.542592593,0.658214431
6768,373390,Contradiction - the all-video murder mystery adventure,23,6265,9.99,4.539855072,2.200510774
3899,518030,Aim Hero,87,23693,4.99,4.538888889,1.099388005
6712,527280,Nights of Azure,24,6533,29.99,4.536805556,6.610378081
2523,454690,Cyber City 2157: The Visual Novel,171,46544,5.99,4.536452242,1.320415091
8364,311060,Battle Mages: Sign of Darkness,12,3266,4.99,4.536111111,1.100061237
2669,58550,A Game of Thrones - Genesis,159,43265,9.99,4.535115304,2.202810586
13662,656490,Automobile Tycoon,1,272,11.99,4.533333333,2.644852941
13797,470440,Matris,1,272,4.99,4.533333333,1.100735294
2923,501830,The Orb Chambers II,139,37796,2.09,4.531894484,0.461175786
5741,359230,Lethis - Path of Progress,35,9510,19.99,4.528571429,4.414195584
9247,418640,Iron Commando,9,2444,4.99,4.525925926,1.102536825
11290,503220,Samurai Wars,4,1086,1.99,4.525,0.439779006
13267,517110,Cards of Chaos,2,543,11.24,4.525,2.483977901
13277,328550,Thieves' Gambit: Curse of the Black Cat,2,543,2.99,4.525,0.660773481
9938,379990,Hush,7,1899,9.99,4.521428571,2.209478673
7058,429620,Dungeon Rushers,21,5694,14.99,4.519047619,3.317070601
7815,284220,Diadra Empty,15,4067,5.99,4.518888889,1.325547086
6350,424590,Farm Expert 2017,27,7320,19.99,4.518518519,4.424016393
3797,282530,Castlevania: Lords of Shadow Ð Mirror of Fate HD,91,24666,14.99,4.517582418,3.318146436
10388,528070,Solitaire Beach Season,6,1626,5.99,4.516666667,1.326199262
3699,202130,Impire,94,25455,19.99,4.513297872,4.429133765
8526,447200,The Men of Yoshiwara: Ohgiya,11,2978,15.99,4.512121212,3.543787777
8900,504050,Planet Nomads,10,2706,19.99,4.51,4.432372506
2565,209330,A Valley Without Wind,168,45449,3.74,4.508829365,0.829483597
12794,378030,Cardinal Quest 2,2,541,14.99,4.508333333,3.324953789
2325,294040,Loot Hero DX,194,52475,2.99,4.508161512,0.663241544
9250,447170,"Destiny's Princess: A War Story, A Love Story",9,2434,15.99,4.507407407,3.547493837
2369,594570,Total War: WARHAMMER II,187,50572,59.99,4.507308378,13.30949537
4112,595780,Rogue Port - Blue Nightmare,79,21362,0.99,4.506751055,0.219670443
11873,562050,Liquid Pinball,3,811,0.99,4.505555556,0.21972873
2991,277590,Assassin's Creed Freedom Cry,133,35951,5.09,4.505137845,1.129821145
5004,470220,UNO,51,13782,9.99,4.503921569,2.218067044
10320,452000,Military Life: Tank Simulator,6,1621,4.99,4.502777778,1.108204812
7094,343090,SimpleRockets,20,5400,7.99,4.5,1.775555556
8094,591370,Production Line,14,3780,15.99,4.5,3.553333333
12936,337760,Decisive Campaigns: The Blitzkrieg from Warsaw to Paris,2,540,39.99,4.5,8.886666667
13981,612430,Epic Mayhem,1,270,1.99,4.5,0.442222222
5142,341090,On A Roll 3D,47,12680,3.99,4.496453901,0.887365931
5112,4800,Heroes of Annihilated Empires,48,12946,14.99,4.495138889,3.334713425
6248,381020,Sky Rogue,28,7547,19.99,4.492261905,4.449874122
12993,426420,Dredd,2,539,3.99,4.491666667,0.888311688
5276,351340,Belladonna,44,11855,6.99,4.490530303,1.556609026
4367,273070,The Last Federation,70,18858,4.99,4.49,1.111358575
992,232790,Broken Age,525,141411,19.99,4.489238095,4.452871417
7242,436500,Diaries of a Spaceport Janitor,19,5113,9.99,4.485087719,2.227381185
15529,465890,Dark Parables: The Final Cinderella Collector's Edition,1,269,9.99,4.483333333,2.228252788
15694,525050,Artisan: Going Home Again,1,269,9.99,4.483333333,2.228252788
1265,496300,Kingdom: New Lands,400,107583,14.99,4.482625,3.344022755
944,91700,E.Y.E: Divine Cybermancy,547,147093,9.99,4.481809872,2.229010218
8856,280720,Imagine Earth,10,2684,19.99,4.473333333,4.468703428
537,236090,Dust: An Elysian Tail,1001,268505,14.99,4.470612721,3.353007951
13893,27600,MEVO & the Grooveriders,1,268,9.99,4.466666667,2.236567164
3630,12330,DarkStar One,98,26259,2.49,4.465816327,0.557568834
8258,31900,Nancy Drew: The Creature of Kapu Cave,13,3482,6.99,4.464102564,1.565824239
10156,552410,Project Abyss,6,1607,6.99,4.463888889,1.565899191
9768,382330,Killers and Thieves,7,1874,19.99,4.461904762,4.480149413
9882,447290,Redeemer,7,1871,14.99,4.454761905,3.364938536
6130,403940,Dungelot : Shattered Lands,30,8017,9.99,4.453888889,2.24298366
14552,541720,Redrum: Dead Diary,1,267,1.95,4.45,0.438202247
2293,202710,Demigod,198,52855,9.99,4.449074074,2.24541103
2731,461880,Hyposphere,154,41104,2.99,4.448484848,0.672138965
6898,384630,Aviary Attorney,22,5872,14.99,4.448484848,3.369686649
1197,34010,Alpha Protocol,432,115247,14.99,4.446257716,3.371374526
3475,337150,Sentinels of the Multiverse,104,27735,9.99,4.444711538,2.247614927
8372,256390,MotoGPª14,12,3199,19.99,4.443055556,4.499155986
13211,308180,Jacob Jones and the Bigfoot Mystery : Episode 2,2,533,3.99,4.441666667,0.898311445
13487,316810,Shadowcrypt,2,533,9.99,4.441666667,2.249155722
2576,98300,Toy Soldiers,167,44494,9.99,4.440518962,2.249737043
7773,449710,REDCON,15,3996,5.99,4.44,1.349099099
9240,335920,Ephemerid: A Musical Adventure,9,2392,1.99,4.42962963,0.449247492
4127,579230,Alpacapaca Dash,79,20983,0.99,4.426793249,0.223638183
6053,264340,Major Mayhem,31,8232,4.99,4.425806452,1.127478134
7529,236930,Blackwell Epiphany,17,4513,9.99,4.424509804,2.257877244
9581,382920,RETSNOM,8,2123,4.99,4.422916667,1.12821479
11649,347060,Pro Basketball Manager 2016,3,796,14.99,4.422222222,3.389698492
8936,320670,Season Match 3 - Curse of the Witch Crow,10,2653,4.99,4.421666667,1.128533735
554,388410,Darksiders II Deathinitive Edition,968,256748,29.99,4.420592287,6.784158786
10485,494460,Dangerous Relationship,5,1326,15.99,4.42,3.617647059
395,47780,Dead Space 2,1280,339369,19.99,4.418867188,4.523783846
8948,603940,Pixel Shopkeeper,10,2651,7.99,4.418333333,1.808374198
15257,491470,PRINCIPIA: Master of Science,1,265,9.99,4.416666667,2.261886792
567,12810,Overlord II,942,249606,9.99,4.416242038,2.262104276
10071,324390,The Body Changer,6,1589,19.99,4.413888889,4.528886092
11145,447010,Bird of Light,4,1059,4.99,4.4125,1.130878187
6667,385490,MiniDrivers,24,6353,5.99,4.411805556,1.357720762
4441,321110,Fist of Jesus,67,17733,2.99,4.41119403,0.677821012
9767,490450,Tokyo 42,7,1850,19.99,4.404761905,4.53827027
6539,485440,Call Of The Mighty Warriors,25,6605,1.99,4.403333333,0.451930356
8454,439930,Control Craft 2,12,3168,2.99,4.4,0.679545455
4425,262120,Toy Soldiers: Complete,68,17951,14.99,4.399754902,3.407007966
1163,581620,Bold New World,444,117121,0.99,4.396433934,0.225182504
9792,383750,Funk of Titans,7,1846,6.99,4.395238095,1.59035753
8274,365800,AdvertCity,13,3426,19.99,4.392307692,4.551138354
10685,525300,Starship Annihilator,5,1317,0.99,4.39,0.225512528
3951,302610,Boson X,85,22380,2.99,4.388235294,0.681367292
7718,370550,Sparkle 2,16,4212,7.99,4.3875,1.821082621
8091,489610,Chicken Assassin - Master of Humiliation,14,3685,3.99,4.386904762,0.909525102
9318,365890,Heroes of Normandie,9,2368,29.99,4.385185185,6.838935811
10443,462110,3 Coins At School,5,1315,4.99,4.383333333,1.138403042
12958,470780,She Remembered Caterpillars,2,526,11.99,4.383333333,2.735361217
15322,630280,StageX,1,263,1.99,4.383333333,0.453992395
3614,467310,Rogue Port - Red Nightmare,98,25767,0.99,4.382142857,0.22591687
12091,351330,DROD RPG: Tendry's Tale,3,788,5.99,4.377777778,1.368274112
207,9340,Company of Heroes: Opposing Fronts,2221,583219,19.99,4.376549602,4.567525063
13531,41660,Tommy Tronic,2,525,9.99,4.375,2.283428571
7214,317100,Republique,19,4985,24.99,4.372807018,5.714864594
10762,375430,The Logomancer,5,1311,4.99,4.37,1.14187643
4835,342300,Zombie Kill of the Week - Reborn,56,14683,6.99,4.369940476,1.599564122
10341,468740,Snow Fortress,6,1571,14.99,4.363888889,3.435009548
11500,398630,Twisted Lands Trilogy Collector's Edition,4,1047,19.99,4.3625,4.582234957
1254,247910,Sniper Elite: Nazi Zombie Army 2,403,105454,14.99,4.36120761,3.437121399
4149,270050,Quest of Dungeons,78,20404,4.99,4.35982906,1.144540286
6703,601930,Trianguluv,24,6277,1.99,4.359027778,0.456523817
4217,444260,Mindless Running,75,19589,0.49,4.353111111,0.112563173
7486,449170,Gnomes Garden 2,18,4700,5.99,4.351851852,1.376425532
9780,431200,Disastr_Blastr,7,1825,4.99,4.345238095,1.148383562
7282,289420,Planet Alcatraz,19,4953,3.99,4.344736842,0.918352514
7293,540840,Lara Croft GO,19,4953,3.39,4.344736842,0.780254391
5546,435120,Rusty Lake Hotel,39,10166,1.99,4.344444444,0.458056266
12226,487160,Trials of Azra,3,782,9.99,4.344444444,2.299488491
8732,398920,Tisnart Tiles,11,2867,2.99,4.343939394,0.688315312
5377,259510,Shufflepuck Cantina Deluxe,42,10939,9.99,4.340873016,2.301380382
6321,65080,Kaptain Brawe,28,7290,4.99,4.339285714,1.149958848
11958,411750,Brick Inventions,3,781,4.99,4.338888889,1.15006402
12288,388360,Shoppy Mart: Steam Edition,3,781,4.99,4.338888889,1.15006402
8996,559680,Vampire: The Masquerade - Redemption,10,2602,5.99,4.336666667,1.381245196
8569,422650,Megamagic: Wizards of the Neon Age,11,2862,9.99,4.336363636,2.303773585
10314,366510,Ruzar - The Life Stone,6,1561,12.99,4.336111111,2.995771941
3354,486310,Meadow,110,28613,2.99,4.33530303,0.689686506
8669,559210,Rakuen,11,2861,9.99,4.334848485,2.304578819
3850,420530,OneShot,89,23145,9.99,4.334269663,2.304886585
2993,581720,Way of Hero,133,34547,0.64,4.329197995,0.147833386
11739,574260,The Secret Order 5: The Buried Kingdom,3,779,9.99,4.327777778,2.308344031
4669,602220,SmashZombies,60,15579,1.99,4.3275,0.459849798
8590,454250,The Eyes of Ara,11,2855,14.99,4.325757576,3.465288967
8144,319170,G-Force,13,3374,19.99,4.325641026,4.621280379
13228,403660,Omnipresent,2,519,0.99,4.325,0.228901734
255,24740,Burnout Paradise: The Ultimate Box,1847,479216,19.99,4.324273597,4.622741728
5664,557830,My Pet Rock,37,9595,2.99,4.322072072,0.691797811
5591,12690,Hunting Unlimited 2010,38,9853,9.99,4.321491228,2.31170202
8538,509570,In Celebration of Violence,11,2852,7.99,4.321212121,1.849018233
1743,253430,CastleMiner Z,272,70456,3.99,4.317156863,0.924219371
13536,412930,Farm Mania: Hot Vacation,2,518,3.99,4.316666667,0.924324324
1852,43000,Front Mission Evolved,252,65257,9.99,4.315939153,2.31467582
4507,277500,Farming World,65,16831,4.99,4.315641026,1.156259283
2155,232750,Mars: War Logs,215,55666,14.99,4.315193798,3.473772141
2757,340050,Survivalist,152,39354,4.99,4.315131579,1.156395792
1535,359310,Evoland 2,323,83568,19.99,4.312074303,4.635819931
2899,578250,Invention,140,36215,0.65,4.311309524,0.150766257
12438,586830,Mighty Monster Mayhem,2,517,14.99,4.308333333,3.479303675
8238,391490,Braveland Pirate,13,3359,6.99,4.306410256,1.623161655
8541,373920,Eisenhorn: XENOS,11,2842,19.99,4.306060606,4.642294159
7464,355810,Centauri Sector,18,4649,4.99,4.30462963,1.159217036
7986,448560,Mind Games,14,3615,2.99,4.303571429,0.694771784
8722,489020,iGrow Game,11,2840,4.99,4.303030303,1.159647887
9742,320110,Train Town,7,1807,2.99,4.302380952,0.694964029
14217,575450,Graceful Explosion Machine,1,258,12.99,4.3,3.020930233
15483,496490,Virtual Battlemap,1,258,29.99,4.3,6.974418605
785,383870,Firewatch,670,172810,19.99,4.298756219,4.650182281
907,7600,Sid Meier's Railroads!,567,146081,9.99,4.293974133,2.326516111
8739,415670,Highrise Heroes: Word Challenge,11,2833,4.99,4.292424242,1.162513237
12151,488890,GentleMoon 2,3,772,2.99,4.288888889,0.697150259
4155,369040,Yargis - Space Melee,78,20070,9.99,4.288461538,2.329506726
8143,345200,Tasty Blue,13,3345,5.99,4.288461538,1.3967713
1025,261180,Lethal League,509,130950,13.99,4.287819253,3.262730813
3226,410980,Master of Orion 2,118,30344,5.99,4.285875706,1.397614026
6067,3340,AstroPop Deluxe,30,7713,4.99,4.285,1.164527421
7490,290970,1849,18,4627,14.99,4.284259259,3.498854549
8244,407150,Trap Them - Sniper Edition,13,3341,1.74,4.283333333,0.406225681
7588,509960,Pinga Ponga,17,4366,0.99,4.280392157,0.231287219
4242,339160,Tales of the Orient: The Rising Sun,74,19002,9.99,4.27972973,2.334259552
231,108800,Crysis 2 Maximum Edition,2003,514254,29.99,4.279031453,7.008595363
3831,18040,DeathSpank,90,23103,14.99,4.278333333,3.503700818
10307,340250,Crystal Towers 2,6,1540,7.99,4.277777778,1.867792208
12008,489660,Fabric,3,770,9.99,4.277777778,2.335324675
9737,465280,Yesterday Origins,7,1796,14.99,4.276190476,3.50545657
8671,429950,ABO MANDO,11,2820,1.99,4.272727273,0.465744681
1474,448510,Overcooked,343,87928,16.99,4.27249757,3.976596761
3410,4890,Cossacks II: Battle for Europe,107,27421,4.99,4.271183801,1.168294373
8290,397870,Arcane Sorcery,13,3331,6.99,4.270512821,1.636805764
9032,416110,Blitz Breaker,9,2306,2.99,4.27037037,0.700173461
6584,465240,Serious Sam VR: The Last Hope,25,6403,39.99,4.268666667,9.368264876
8061,367780,Aero's Quest,14,3584,4.99,4.266666667,1.16953125
10783,305800,POP: Methodology Experiment One,5,1280,3.99,4.266666667,0.93515625
14469,490380,Flight 787 - Advanced,1,256,7.99,4.266666667,1.87265625
15325,514780,Best in Show Solitaire,1,256,4.99,4.266666667,1.16953125
15375,557750,Giants: Citizen Kabuto,1,256,6.99,4.266666667,1.63828125
6919,311080,Echelon,22,5631,3.99,4.265909091,0.935322323
3404,207150,Stellar Impact,107,27377,9.99,4.264330218,2.342689119
10693,565660,Akihabara - Feel the Rhythm,5,1279,4.99,4.263333333,1.170445661
879,301910,Saints Row: Gat out of Hell,587,150125,14.99,4.262492902,3.516721399
11651,598700,The Vagrant,3,767,14.99,4.261111111,3.517861799
8112,513230,The Underground Man,14,3578,4.99,4.25952381,1.171492454
4488,290890,You Must Build A Boat,66,16867,4.99,4.259343434,1.171542064
6934,448370,IS Defense,22,5622,2.99,4.259090909,0.702027748
4837,607440,Escape: VR,56,14297,0.5,4.255059524,0.117507169
7570,444140,Sonicomi,17,4340,34.99,4.254901961,8.223456221
6450,278440,0RBITALIS,26,6631,9.99,4.250641026,2.350233751
13192,341910,Ultimate Space Commando,2,510,9.99,4.25,2.350588235
7443,387850,Airport Madness 4,18,4588,9.99,4.248148148,2.351612903
4084,356400,Thumper,80,20380,19.99,4.245833333,4.70814524
8649,326590,Cinemaware Anthology: 1986-1991,11,2800,1.99,4.242424242,0.469071429
964,238370,Magicka 2,539,137179,14.99,4.241774892,3.533898046
12530,589860,SoulSet,2,509,16.99,4.241666667,4.005500982
13294,582990,Space Fist,2,509,15.99,4.241666667,3.769744597
6037,628490,Zen vs Zombie,31,7885,1.99,4.239247312,0.469422955
9331,49000,Hotel Dash,8,2034,6.99,4.2375,1.649557522
9190,638160,Moero Chronicle,9,2287,19.99,4.235185185,4.71998251
14620,421180,Umbra: Shadow of Death,1,254,3.99,4.233333333,0.942519685
5330,25930,East India Company,43,10921,9.99,4.232945736,2.360058603
6413,581980,Candy Machine,26,6603,2.69,4.232692308,0.635529305
7887,530120,VR The Diner Duo,15,3809,14.99,4.232222222,3.541874508
2875,249330,Unholy Heights,142,36045,3.99,4.230633803,0.943121099
7169,366610,Not without my donuts,20,5074,0.51,4.228333333,0.120614899
1939,381120,Shoppe Keep,239,60596,9.99,4.225662483,2.364126345
12692,339500,Blasted Fortress,2,507,4.99,4.225,1.181065089
1262,248610,Door Kickers,401,101604,19.99,4.222942643,4.733665997
8059,454220,The Temporal Invasion,14,3547,4.99,4.222619048,1.18173104
7408,7970,Cabelas Trophy Bucks,18,4556,19.99,4.218518519,4.738630378
14647,598340,Lament,1,253,4.99,4.216666667,1.183399209
7742,397580,Moonbase 332,16,4047,4.99,4.215625,1.183691623
2372,327030,Worms W.M.D,187,47298,29.99,4.215508021,7.114207789
1302,272470,The Incredible Adventures of Van Helsing II,390,98616,14.99,4.214358974,3.556887321
4106,574030,Score a goal (Physical football),79,19953,1.99,4.209493671,0.472740941
2294,314830,Blackguards 2,198,49989,19.99,4.207828283,4.750669147
734,225640,Sacred 2 Gold,716,180666,14.99,4.205446927,3.564424961
2340,246110,MASSIVE CHALICE,192,48432,19.99,4.204166667,4.754806739
5879,262900,Smooth Operators,33,8324,2.99,4.204040404,0.711220567
7610,286660,Avoid Sensory Overload,17,4287,4.99,4.202941176,1.187263821
5527,473140,BomberZone,39,9834,1.99,4.202564103,0.473520439
5626,471910,Soul of the Devil,38,9580,2.99,4.201754386,0.711607516
3591,628420,NGHTMN,99,24956,0.99,4.201346801,0.235638724
12996,675450,Achievement Hunter: Extreme,2,504,0.99,4.2,0.235714286
15073,379610,Animated Puzzles,1,252,9.99,4.2,2.378571429
1647,12360,FlatOut: Ultimate Carnage,294,74084,19.99,4.199773243,4.759780789
5987,293440,Elliot Quest,31,7810,14.99,4.198924731,3.569961588
2261,21980,Call of Juarez: Bound in Blood,202,50885,9.99,4.198432343,2.379459566
7189,639170,Minecraft: Story Mode - Season Two,20,5038,24.99,4.198333333,5.952362048
5091,371970,Barony,49,12327,9.99,4.192857143,2.382623509
5081,307640,Stick RPG 2,49,12318,19.99,4.189795918,4.771115441
11862,558790,Queen's Quest 2: Stories of Forgotten Past,3,754,9.99,4.188888889,2.384880637
6158,3360,Big Money! Deluxe,29,7287,4.99,4.187931034,1.191519144
4632,33650,Puzzler World ,61,15321,4.99,4.186065574,1.192050127
6470,288930,The Charnel House Trilogy,26,6529,5.99,4.18525641,1.431214581
11764,601810,Spark the Electric Jester,3,753,14.99,4.183333333,3.583266932
14484,575270,MAGIX Photostory 2017 Deluxe Steam Edition,1,251,27.99,4.183333333,6.690836653
776,200900,Cave Story+,680,170670,14.99,4.183088235,3.583476885
6057,248970,Vector,31,7780,6.99,4.182795699,1.671131105
8622,553210,"Warhammer 40,000: Space Wolf",11,2760,17.99,4.181818182,4.301956522
5620,15400,Harvest: Massive Encounter,38,9528,7.99,4.178947368,1.911964736
12817,496930,Sumeru,2,501,6.99,4.175,1.674251497
12223,497580,Agent Walker: Secret Journey,3,751,9.99,4.172222222,2.394407457
9990,220420,Nancy Drew: The Deadly Device,7,1752,19.99,4.171428571,4.792123288
